,,,,MSE,MAE
300,None,2,2,0.192447,0.804463
300,30,2,2,0.192721,0.804184
100,None,2,2,0.193086,0.803814
100,50,2,2,0.193178,0.80372
300,30,5,2,0.19325,0.803647
300,40,2,2,0.193306,0.803591
200,50,2,2,0.193644,0.803246
300,50,5,1,0.193743,0.803146
300,None,5,2,0.193814,0.803074
300,50,5,2,0.193816,0.803072
200,40,5,2,0.193863,0.803024
300,30,2,1,0.193966,0.80292
200,20,2,2,0.193975,0.802911
200,30,2,2,0.194131,0.802752
300,40,2,1,0.194259,0.802622
300,None,5,1,0.194355,0.802524
200,40,2,2,0.194382,0.802497
200,20,5,2,0.19453,0.802346
200,50,2,1,0.194715,0.802159
200,20,2,1,0.194726,0.802147
200,None,5,2,0.194744,0.802129
300,20,2,2,0.194747,0.802126
300,20,5,1,0.194747,0.802126
100,30,2,2,0.194748,0.802125
200,30,5,2,0.194773,0.8021
300,20,2,1,0.194895,0.801976
100,50,5,2,0.194898,0.801972
200,None,2,2,0.195124,0.801743
200,50,5,2,0.195147,0.801719
300,40,5,1,0.195176,0.80169
300,50,2,2,0.195196,0.80167
300,20,5,2,0.1952,0.801665
100,20,2,2,0.195248,0.801617
300,50,2,1,0.195381,0.801482
200,40,2,1,0.195425,0.801437
300,30,5,1,0.19546,0.801401
100,30,5,2,0.19551,0.80135
100,50,10,2,0.195597,0.801263
200,40,5,1,0.195628,0.801231
300,40,5,2,0.195628,0.801231
50,None,5,2,0.195725,0.801132
50,20,5,2,0.195771,0.801086
200,None,5,1,0.195816,0.80104
300,40,5,4,0.195822,0.801034
200,20,5,1,0.195869,0.800986
300,40,10,2,0.195871,0.800984
100,30,5,1,0.195872,0.800982
100,None,2,1,0.19594,0.800914
100,20,5,2,0.195946,0.800908
50,None,2,2,0.196116,0.800735
200,None,2,1,0.196151,0.8007
200,30,2,1,0.196161,0.800689
100,None,5,1,0.196174,0.800676
100,40,2,4,0.19622,0.80063
300,None,2,1,0.196268,0.80058
100,40,2,2,0.196317,0.800531
300,20,10,2,0.196337,0.80051
100,40,5,2,0.196349,0.800498
200,50,5,4,0.196364,0.800483
300,20,2,4,0.196376,0.800471
200,50,5,1,0.196461,0.800384
200,50,10,2,0.196486,0.800359
100,50,5,1,0.196543,0.800301
300,30,2,4,0.196558,0.800286
200,30,5,1,0.196579,0.800264
200,50,2,4,0.196583,0.800261
100,None,5,2,0.196658,0.800185
300,50,5,4,0.196715,0.800126
100,20,5,4,0.196756,0.800085
100,20,2,1,0.196775,0.800066
50,50,2,2,0.196776,0.800064
200,20,5,4,0.196809,0.800031
300,50,10,4,0.196822,0.800018
100,40,2,1,0.196843,0.799997
100,30,2,1,0.196897,0.799942
200,20,2,4,0.196907,0.799932
300,20,5,4,0.196949,0.799888
50,40,2,1,0.197008,0.799828
300,None,2,4,0.197055,0.799781
200,20,10,2,0.197216,0.799618
50,30,2,2,0.197276,0.799557
50,None,5,4,0.197356,0.799476
100,20,10,2,0.197373,0.799458
300,None,10,2,0.197409,0.799421
200,40,2,4,0.19749,0.799339
200,40,10,2,0.197504,0.799325
300,None,5,4,0.197562,0.799266
200,20,10,4,0.197595,0.799232
300,None,10,4,0.197607,0.79922
300,40,2,4,0.197618,0.799209
200,None,5,4,0.197664,0.799162
50,40,2,2,0.197669,0.799157
300,30,5,4,0.197682,0.799144
300,None,10,1,0.197691,0.799135
200,None,2,4,0.197822,0.799002
300,50,10,2,0.197844,0.798979
100,40,5,1,0.197855,0.798968
50,30,5,2,0.197862,0.79896
200,None,10,2,0.197936,0.798886
50,30,5,4,0.197939,0.798883
200,50,10,4,0.197964,0.798858
300,30,10,1,0.198084,0.798735
300,30,10,2,0.198095,0.798724
100,20,5,1,0.198147,0.798671
50,50,5,2,0.198188,0.79863
50,40,5,2,0.198198,0.79862
300,40,10,1,0.19825,0.798567
300,20,10,1,0.198261,0.798555
300,50,10,1,0.198261,0.798556
300,30,10,4,0.198267,0.79855
300,50,2,4,0.198302,0.798514
200,30,2,4,0.198328,0.798488
100,50,2,1,0.198344,0.798471
200,40,10,4,0.19842,0.798394
50,None,2,4,0.198441,0.798373
300,40,10,4,0.198463,0.79835
50,50,2,4,0.198474,0.79834
50,50,2,1,0.198483,0.79833
200,40,5,4,0.198519,0.798294
300,20,10,4,0.198549,0.798263
200,30,5,4,0.198653,0.798158
100,30,5,4,0.198716,0.798093
100,50,5,4,0.198752,0.798057
100,40,10,1,0.198807,0.798001
50,50,5,1,0.19887,0.797937
200,None,10,4,0.19888,0.797927
200,30,10,4,0.198932,0.797874
50,20,10,1,0.19894,0.797866
200,20,10,1,0.198945,0.797861
100,50,10,1,0.198981,0.797824
100,None,2,4,0.198999,0.797806
200,30,10,1,0.199223,0.797578
300,50,15,1,0.199242,0.797559
100,30,10,1,0.199255,0.797546
50,20,5,1,0.199272,0.797528
100,None,10,2,0.199286,0.797514
50,20,10,4,0.199297,0.797503
200,50,10,1,0.199309,0.79749
200,40,10,1,0.199358,0.797441
200,None,10,1,0.199372,0.797427
50,None,5,1,0.199383,0.797416
100,20,10,4,0.199473,0.797324
50,30,5,1,0.199487,0.79731
100,50,2,4,0.199495,0.797302
100,30,2,4,0.199498,0.797299
50,None,2,1,0.199514,0.797282
50,30,10,2,0.199567,0.797228
50,20,2,1,0.199599,0.797196
100,40,10,2,0.19964,0.797154
50,50,5,4,0.199652,0.797143
100,None,10,4,0.199758,0.797034
100,40,10,4,0.199772,0.79702
200,30,10,2,0.199791,0.797001
50,30,2,4,0.199795,0.796997
100,40,5,4,0.199862,0.796929
100,30,10,2,0.199863,0.796928
50,50,15,4,0.19988,0.79691
50,40,2,4,0.199918,0.796872
50,30,10,4,0.199982,0.796806
50,30,2,1,0.200132,0.796655
100,20,10,1,0.200238,0.796546
50,20,2,4,0.200322,0.796461
100,40,15,2,0.200325,0.796459
50,50,10,2,0.200345,0.796438
100,None,15,1,0.200407,0.796375
300,30,15,1,0.200484,0.796297
100,None,10,1,0.200563,0.796217
100,50,10,4,0.20059,0.79619
300,30,15,2,0.200596,0.796183
50,40,5,4,0.200619,0.79616
50,None,10,4,0.200659,0.796119
50,30,10,1,0.200696,0.796081
50,20,2,2,0.200734,0.796043
200,40,15,2,0.200784,0.795992
50,20,5,4,0.200859,0.795916
300,20,15,2,0.200913,0.795861
200,40,15,4,0.200981,0.795792
100,50,15,4,0.200985,0.795788
50,50,10,4,0.20099,0.795783
300,40,15,2,0.200999,0.795774
200,20,15,4,0.201169,0.795601
100,40,15,4,0.201175,0.795595
200,None,15,2,0.201198,0.795571
300,None,15,1,0.201216,0.795554
50,40,5,1,0.201294,0.795474
50,None,10,1,0.201303,0.795464
300,None,15,2,0.201351,0.795416
200,50,15,4,0.201363,0.795403
200,30,15,2,0.201371,0.795396
50,20,10,2,0.201426,0.795339
200,30,15,4,0.20144,0.795325
300,40,15,4,0.201443,0.795322
100,20,2,4,0.201446,0.795319
100,30,10,4,0.201452,0.795313
200,20,15,1,0.201457,0.795309
300,30,15,4,0.201532,0.795233
50,20,15,2,0.201553,0.795211
100,None,5,4,0.201588,0.795175
50,None,10,2,0.201592,0.795171
200,None,15,1,0.201594,0.795169
50,40,10,2,0.201611,0.795152
100,None,15,2,0.201641,0.795121
200,30,15,1,0.201654,0.795108
300,50,15,2,0.20168,0.795082
200,20,15,2,0.201727,0.795034
100,50,15,1,0.20174,0.795021
200,None,15,4,0.201743,0.795018
300,None,15,4,0.201813,0.794947
50,50,10,1,0.201854,0.794905
200,40,15,1,0.201973,0.794784
300,20,15,1,0.202066,0.79469
200,50,15,1,0.202161,0.794593
50,40,10,1,0.202252,0.7945
300,50,15,4,0.202359,0.794392
100,30,15,4,0.202363,0.794388
100,20,15,1,0.202458,0.794291
100,20,15,4,0.202535,0.794213
200,50,15,2,0.202577,0.794171
100,None,15,4,0.202642,0.794104
50,40,10,4,0.202681,0.794064
100,50,15,2,0.202712,0.794033
50,30,15,2,0.202741,0.794003
100,20,15,2,0.202761,0.793983
300,20,15,4,0.202933,0.793808
100,30,15,2,0.202948,0.793793
300,40,15,1,0.203348,0.793387
50,40,15,1,0.203417,0.793316
100,40,20,2,0.203417,0.793316
50,40,15,2,0.203456,0.793278
200,20,20,2,0.203561,0.793171
100,50,20,2,0.203593,0.793138
50,30,15,1,0.203796,0.792931
100,30,15,1,0.203806,0.792921
300,50,20,1,0.203826,0.792901
200,30,20,1,0.203832,0.792895
200,30,20,2,0.203889,0.792837
200,None,20,2,0.203902,0.792824
50,None,15,2,0.20394,0.792785
50,50,20,2,0.20397,0.792755
100,20,20,2,0.204033,0.792691
300,20,20,2,0.204039,0.792685
50,20,15,1,0.204102,0.792621
50,40,20,4,0.204105,0.792617
300,40,20,2,0.204168,0.792554
200,20,20,4,0.204229,0.792492
200,30,20,4,0.204358,0.792361
200,None,20,1,0.204402,0.792316
100,None,20,4,0.20442,0.792297
10,None,2,2,0.204426,0.792292
300,50,20,2,0.204571,0.792144
200,50,20,2,0.204685,0.792028
100,40,20,4,0.204686,0.792027
100,40,15,1,0.204702,0.792011
50,40,20,2,0.204812,0.791899
200,None,20,4,0.20482,0.791891
50,50,15,2,0.204833,0.791878
300,50,20,4,0.204836,0.791875
200,50,20,4,0.204872,0.791838
50,40,15,4,0.204898,0.791812
100,30,20,1,0.204919,0.791791
200,50,20,1,0.204919,0.791791
100,40,20,1,0.204937,0.791772
300,20,20,4,0.205078,0.791629
300,30,20,1,0.205088,0.791618
300,30,20,2,0.20514,0.791566
100,50,20,1,0.205154,0.791551
50,50,15,1,0.205285,0.791419
50,None,15,1,0.205292,0.791411
50,20,15,4,0.205306,0.791397
50,30,20,4,0.205347,0.791355
50,None,15,4,0.205396,0.791306
100,None,20,2,0.205406,0.791295
300,30,20,4,0.205415,0.791287
300,None,20,4,0.205424,0.791278
200,40,20,2,0.205485,0.791215
200,20,20,1,0.205527,0.791173
300,20,20,1,0.2056,0.791099
50,40,20,1,0.205616,0.791082
300,40,20,4,0.205638,0.791061
200,40,20,4,0.20566,0.791038
300,None,20,2,0.205663,0.791035
100,20,20,4,0.205758,0.790938
10,30,5,2,0.205765,0.790931
50,20,20,2,0.205777,0.790919
200,40,20,1,0.205853,0.790841
50,30,5,8,0.205881,0.790813
300,None,20,1,0.205885,0.790809
10,40,10,4,0.205945,0.790748
300,40,20,1,0.206026,0.790665
100,None,20,1,0.206048,0.790643
300,50,5,8,0.206092,0.790599
50,30,20,1,0.206189,0.7905
100,20,20,1,0.206195,0.790494
10,30,2,4,0.206364,0.790323
50,50,20,1,0.206462,0.790223
50,50,20,4,0.206472,0.790212
100,30,20,2,0.206568,0.790115
50,None,20,4,0.206654,0.790027
200,20,5,8,0.20687,0.789809
300,40,10,8,0.206979,0.789697
50,30,15,4,0.20699,0.789686
200,None,5,8,0.206999,0.789678
300,40,2,8,0.207031,0.789645
300,None,5,8,0.207056,0.78962
50,30,2,8,0.20706,0.789616
300,30,10,8,0.207115,0.789559
100,30,10,8,0.207151,0.789523
50,None,5,8,0.207152,0.789522
200,40,15,8,0.207194,0.789479
300,30,2,8,0.20724,0.789432
200,None,10,8,0.207245,0.789427
300,None,2,8,0.207325,0.789346
200,20,2,8,0.207343,0.789328
100,30,20,4,0.207465,0.789203
50,None,20,1,0.207473,0.789196
100,30,2,8,0.207496,0.789172
50,None,20,2,0.207514,0.789154
100,None,2,8,0.207551,0.789116
300,None,15,8,0.207555,0.789112
200,40,10,8,0.2076,0.789067
200,20,15,8,0.207616,0.789051
200,None,2,8,0.207635,0.789031
200,30,2,8,0.207703,0.788962
100,30,5,8,0.20771,0.788955
200,50,10,8,0.207792,0.788871
200,50,15,8,0.207826,0.788837
100,50,15,8,0.20789,0.788772
100,50,20,4,0.207896,0.788766
10,50,15,4,0.20792,0.788742
200,None,15,8,0.207951,0.78871
100,50,2,8,0.207952,0.788709
200,50,2,8,0.207964,0.788697
10,None,10,1,0.207969,0.788691
300,20,5,8,0.20801,0.78865
300,50,2,8,0.208026,0.788634
300,50,10,8,0.208035,0.788625
200,30,5,8,0.208037,0.788622
300,30,5,8,0.208049,0.788611
100,50,20,8,0.208053,0.788606
50,20,20,8,0.208057,0.788602
10,50,10,1,0.208082,0.788577
200,40,2,8,0.208096,0.788563
300,30,15,8,0.208178,0.788479
50,50,2,8,0.208179,0.788478
200,30,15,8,0.208244,0.788413
300,None,10,8,0.208247,0.788409
300,40,5,8,0.208252,0.788404
50,None,10,8,0.208281,0.788375
100,50,5,8,0.208302,0.788354
300,50,15,8,0.208414,0.78824
100,50,10,8,0.208529,0.788123
300,20,2,8,0.20856,0.788092
50,30,20,2,0.208616,0.788034
100,20,5,8,0.208693,0.787956
50,50,5,8,0.208803,0.787844
50,20,20,1,0.208822,0.787825
100,20,15,8,0.20887,0.787776
200,50,5,8,0.208892,0.787754
50,20,20,4,0.208896,0.787749
200,40,5,8,0.208897,0.787749
10,20,10,1,0.20891,0.787736
300,20,15,8,0.208996,0.787648
200,None,20,8,0.209009,0.787635
200,40,20,8,0.209072,0.787571
100,40,5,8,0.209123,0.787519
100,20,10,8,0.20922,0.787421
300,30,20,8,0.209225,0.787416
10,None,5,4,0.209294,0.787346
50,40,20,8,0.209309,0.78733
50,50,10,8,0.20931,0.787329
300,20,20,8,0.209325,0.787314
300,40,15,8,0.209363,0.787276
100,None,20,8,0.209392,0.787246
100,40,15,8,0.209432,0.787206
50,20,5,8,0.209447,0.78719
50,20,2,8,0.209476,0.787161
100,40,20,8,0.209478,0.787158
100,20,2,8,0.209491,0.787145
300,None,20,8,0.209566,0.787069
10,50,10,2,0.209613,0.787021
100,30,15,8,0.209669,0.786964
50,20,15,8,0.209728,0.786904
300,20,10,8,0.209744,0.786888
200,30,20,8,0.209765,0.786867
200,20,20,8,0.209769,0.786863
300,50,20,8,0.209782,0.786849
10,None,10,8,0.20981,0.786821
50,30,15,8,0.209851,0.786779
200,20,10,8,0.20986,0.786771
100,None,5,8,0.210023,0.786605
100,20,20,8,0.210071,0.786556
50,None,2,8,0.210072,0.786555
200,30,10,8,0.210076,0.786551
100,None,15,8,0.210159,0.786466
50,40,5,8,0.210211,0.786414
300,40,20,8,0.210251,0.786373
100,None,10,8,0.210308,0.786315
10,20,10,4,0.210495,0.786125
200,50,20,8,0.210522,0.786097
50,40,2,8,0.2107,0.785917
10,20,5,4,0.210821,0.785794
50,30,20,8,0.210858,0.785757
10,40,10,1,0.210942,0.785671
10,40,5,2,0.210998,0.785614
10,None,10,2,0.211008,0.785604
100,40,10,8,0.211024,0.785588
10,30,5,4,0.211114,0.785496
50,40,15,8,0.211443,0.785162
10,20,15,1,0.211476,0.785129
50,30,10,8,0.211557,0.785046
50,40,10,8,0.21156,0.785043
10,20,5,2,0.211665,0.784937
100,30,20,8,0.211834,0.784764
10,50,2,8,0.211893,0.784704
10,30,10,2,0.212073,0.784521
10,None,10,4,0.212197,0.784396
50,20,10,8,0.212211,0.784381
50,None,15,8,0.212237,0.784356
100,40,2,8,0.212264,0.784327
50,50,15,8,0.212482,0.784106
50,50,20,8,0.212567,0.784019
10,40,5,4,0.212672,0.783913
10,50,5,4,0.212727,0.783858
10,50,5,2,0.212949,0.783632
10,40,2,4,0.212961,0.783619
10,30,15,4,0.21301,0.783569
10,None,15,4,0.213335,0.78324
10,30,20,4,0.213608,0.782962
10,20,2,2,0.213614,0.782956
10,40,15,8,0.213668,0.782901
10,40,15,1,0.213753,0.782815
50,None,20,8,0.213971,0.782593
10,40,10,2,0.21443,0.782127
10,50,2,2,0.214489,0.782067
10,20,10,2,0.214518,0.782037
10,30,10,4,0.214607,0.781947
10,None,15,2,0.2147,0.781853
10,30,15,8,0.215103,0.781443
10,40,15,2,0.215378,0.781164
10,20,2,4,0.215417,0.781124
10,50,5,1,0.215582,0.780957
10,None,20,8,0.215733,0.780803
10,20,15,2,0.215766,0.78077
10,20,2,1,0.215813,0.780722
10,40,2,2,0.215825,0.780709
10,30,15,2,0.21587,0.780663
10,40,2,1,0.215923,0.78061
10,50,2,4,0.216201,0.780327
10,50,15,1,0.216215,0.780313
10,20,20,4,0.216314,0.780213
10,40,10,8,0.216464,0.780061
10,30,2,8,0.216594,0.779928
10,50,10,4,0.216951,0.779566
10,40,20,2,0.21708,0.779435
10,40,15,4,0.217162,0.779351
10,None,20,2,0.217372,0.779138
10,50,20,8,0.217545,0.778962
10,30,2,2,0.21766,0.778845
10,30,2,1,0.218151,0.778346
10,50,2,1,0.21816,0.778337
10,30,20,1,0.218395,0.778098
10,40,20,8,0.21846,0.778032
10,30,5,8,0.218473,0.778019
10,20,5,8,0.218665,0.777824
10,40,20,4,0.218709,0.777779
10,20,15,4,0.218892,0.777593
10,None,5,1,0.218967,0.777517
10,50,20,4,0.219111,0.777371
10,None,15,8,0.219237,0.777243
10,None,5,2,0.219281,0.777198
10,40,20,1,0.219364,0.777113
10,20,15,8,0.219618,0.776856
10,50,5,8,0.219819,0.776652
10,20,5,1,0.220059,0.776407
10,20,20,1,0.220423,0.776038
10,40,5,8,0.22062,0.775838
10,None,2,4,0.22067,0.775786
10,None,20,1,0.220707,0.775749
10,None,5,8,0.220742,0.775714
10,50,10,8,0.220786,0.775669
10,30,5,1,0.221201,0.775248
10,50,15,8,0.221777,0.774662
10,30,15,1,0.221783,0.774656
10,None,20,4,0.221921,0.774516
10,20,20,8,0.221995,0.77444
10,40,2,8,0.222113,0.77432
10,50,15,2,0.222574,0.773852
10,40,5,1,0.222686,0.773738
10,30,10,8,0.222756,0.773667
10,None,2,8,0.22303,0.773388
10,None,15,1,0.223362,0.773052
10,20,20,2,0.22353,0.77288
10,30,10,1,0.223549,0.772862
10,30,20,2,0.223805,0.772601
10,50,20,1,0.224052,0.772351
10,20,2,8,0.224081,0.772321
10,50,20,2,0.224961,0.771427
10,30,20,8,0.225014,0.771374
10,20,10,8,0.231209,0.765078
100,10,5,4,0.231991,0.764284
50,10,2,4,0.232157,0.764116
50,10,5,4,0.232446,0.763822
200,10,5,4,0.232485,0.763782
300,10,2,1,0.233057,0.763201
200,10,5,2,0.23318,0.763076
100,10,10,2,0.233208,0.763048
100,10,2,4,0.233225,0.76303
100,10,5,2,0.233273,0.762981
300,10,2,4,0.233348,0.762905
200,10,2,2,0.233448,0.762804
300,10,5,2,0.23345,0.762801
300,10,5,4,0.233452,0.7628
300,10,2,2,0.233637,0.762612
200,10,2,4,0.233834,0.762411
200,10,15,4,0.233971,0.762272
100,10,15,2,0.23406,0.762181
200,10,10,4,0.234125,0.762116
300,10,15,4,0.234153,0.762087
300,10,10,2,0.234302,0.761936
100,10,10,4,0.23441,0.761826
50,10,10,4,0.234512,0.761723
300,10,10,4,0.234651,0.761581
50,10,20,2,0.234687,0.761545
50,10,10,2,0.234734,0.761497
200,10,10,8,0.23493,0.761298
200,10,5,1,0.235117,0.761108
200,10,15,8,0.235163,0.761062
100,10,15,1,0.235168,0.761056
300,10,15,2,0.235333,0.760888
50,10,2,1,0.235374,0.760847
200,10,15,2,0.235563,0.760655
50,10,2,2,0.23557,0.760648
200,10,20,4,0.2356,0.760617
100,10,15,8,0.235621,0.760596
100,10,20,2,0.235736,0.760479
50,10,15,4,0.235861,0.760351
300,10,15,8,0.235866,0.760347
200,10,10,2,0.235886,0.760326
300,10,5,1,0.235929,0.760282
300,10,10,1,0.235953,0.760258
50,10,5,2,0.236122,0.760086
300,10,5,8,0.236168,0.76004
100,10,2,2,0.236257,0.759949
200,10,20,8,0.23626,0.759946
200,10,10,1,0.236429,0.759775
300,10,2,8,0.236449,0.759754
100,10,15,4,0.236452,0.759751
100,10,20,4,0.236745,0.759454
300,10,20,4,0.236928,0.759268
100,10,5,1,0.23723,0.758961
300,10,15,1,0.237335,0.758854
200,10,20,1,0.237349,0.75884
10,10,10,4,0.23743,0.758757
300,10,10,8,0.23745,0.758738
200,10,2,8,0.237452,0.758736
300,10,20,8,0.237525,0.758661
300,10,20,2,0.237531,0.758655
200,10,2,1,0.237572,0.758613
200,10,5,8,0.237601,0.758584
50,10,10,8,0.237607,0.758578
100,10,5,8,0.237643,0.758541
100,10,2,8,0.237813,0.758368
200,10,20,2,0.237831,0.75835
50,10,20,1,0.238071,0.758107
50,10,2,8,0.238145,0.758031
100,10,10,8,0.238254,0.75792
100,10,20,8,0.238267,0.757907
300,10,20,1,0.238432,0.757739
50,10,10,1,0.238549,0.757621
100,10,2,1,0.238844,0.757321
100,10,10,1,0.238933,0.75723
10,10,15,8,0.239028,0.757134
50,10,20,8,0.239198,0.756961
10,10,5,2,0.239446,0.756709
50,10,5,1,0.239457,0.756698
50,10,5,8,0.239616,0.756536
50,10,20,4,0.239821,0.756328
200,10,15,1,0.23996,0.756187
50,10,15,2,0.240005,0.756141
50,10,15,8,0.240518,0.75562
10,10,2,4,0.240799,0.755335
10,10,15,1,0.241349,0.754776
100,10,20,1,0.241439,0.754684
10,10,2,2,0.242202,0.753909
10,10,10,8,0.242588,0.753517
50,10,15,1,0.243049,0.753049
10,10,20,8,0.243689,0.752398
10,10,5,4,0.244093,0.751988
10,10,20,2,0.24443,0.751645
10,10,2,8,0.244633,0.751439
10,10,15,4,0.244641,0.751431
10,10,10,2,0.246019,0.750031
10,10,5,1,0.24682,0.749217
10,10,5,8,0.247924,0.748095
10,10,20,4,0.248179,0.747836
10,10,20,1,0.249479,0.746516
10,10,15,2,0.250417,0.745562
10,10,2,1,0.252138,0.743814
10,10,10,1,0.252717,0.743225
